[+] CUDA device count: 1
[+] Loading tokenizer: ./models/qwen3-8b
[+] Loading model: ./models/qwen3-8b
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
PAI scan L32 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:14<00:02,  2.44it/s]
PAI scan L32 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:15<00:01,  2.16it/s]
PAI scan L32 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:15<00:01,  1.96it/s]
PAI scan L32 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:16<00:00,  2.08it/s]
PAI scan L32 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:16<00:00,  2.17it/s]
PAI scan L32 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.24it/s]
PAI scan L32 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.33it/s]
  - Layer 32 scanned. layer_best_PAI=0.001418

PAI scan L33 n=1:   0%|                                                      | 0/40 [00:00<?, ?it/s]
PAI scan L33 n=1:   2%|█▏                                            | 1/40 [00:00<00:16,  2.41it/s]
PAI scan L33 n=1:   5%|██▎                                           | 2/40 [00:00<00:15,  2.42it/s]
PAI scan L33 n=1:   8%|███▍                                          | 3/40 [00:01<00:15,  2.43it/s]
PAI scan L33 n=1:  10%|████▌                                         | 4/40 [00:01<00:14,  2.43it/s]
PAI scan L33 n=1:  12%|█████▊                                        | 5/40 [00:02<00:14,  2.43it/s]
PAI scan L33 n=1:  15%|██████▉                                       | 6/40 [00:02<00:14,  2.42it/s]
PAI scan L33 n=1:  18%|████████                                      | 7/40 [00:02<00:14,  2.30it/s]
PAI scan L33 n=1:  20%|█████████▏                                    | 8/40 [00:03<00:13,  2.35it/s]
PAI scan L33 n=1:  22%|██████████▎                                   | 9/40 [00:03<00:13,  2.38it/s]
PAI scan L33 n=1:  25%|███████████▎                                 | 10/40 [00:04<00:12,  2.40it/s]
PAI scan L33 n=1:  28%|████████████▍                                | 11/40 [00:04<00:12,  2.40it/s]
PAI scan L33 n=1:  30%|█████████████▌                               | 12/40 [00:04<00:11,  2.42it/s]
PAI scan L33 n=1:  32%|██████████████▋                              | 13/40 [00:05<00:11,  2.43it/s]
PAI scan L33 n=1:  35%|███████████████▋                             | 14/40 [00:05<00:10,  2.43it/s]
PAI scan L33 n=1:  38%|████████████████▉                            | 15/40 [00:06<00:10,  2.42it/s]
PAI scan L33 n=1:  40%|██████████████████                           | 16/40 [00:06<00:09,  2.42it/s]
PAI scan L33 n=1:  42%|███████████████████▏                         | 17/40 [00:07<00:09,  2.42it/s]
PAI scan L33 n=1:  45%|████████████████████▎                        | 18/40 [00:07<00:09,  2.42it/s]
PAI scan L33 n=1:  48%|█████████████████████▍                       | 19/40 [00:07<00:08,  2.41it/s]
PAI scan L33 n=1:  50%|██████████████████████▌                      | 20/40 [00:08<00:08,  2.24it/s]
PAI scan L33 n=1:  52%|███████████████████████▋                     | 21/40 [00:08<00:08,  2.30it/s]
PAI scan L33 n=1:  55%|████████████████████████▊                    | 22/40 [00:09<00:08,  2.05it/s]
PAI scan L33 n=1:  57%|█████████████████████████▊                   | 23/40 [00:09<00:07,  2.15it/s]
PAI scan L33 n=1:  60%|███████████████████████████                  | 24/40 [00:10<00:07,  2.23it/s]
PAI scan L33 n=1:  62%|████████████████████████████▏                | 25/40 [00:10<00:06,  2.29it/s]
PAI scan L33 n=1:  65%|█████████████████████████████▎               | 26/40 [00:11<00:06,  2.33it/s]
PAI scan L33 n=1:  68%|██████████████████████████████▍              | 27/40 [00:11<00:05,  2.35it/s]
PAI scan L33 n=1:  70%|███████████████████████████████▍             | 28/40 [00:11<00:05,  2.38it/s]
PAI scan L33 n=1:  72%|████████████████████████████████▋            | 29/40 [00:12<00:04,  2.40it/s]
PAI scan L33 n=1:  75%|█████████████████████████████████▊           | 30/40 [00:12<00:04,  2.40it/s]
PAI scan L33 n=1:  78%|██████████████████████████████████▉          | 31/40 [00:13<00:03,  2.41it/s]
PAI scan L33 n=1:  80%|████████████████████████████████████         | 32/40 [00:13<00:03,  2.43it/s]
PAI scan L33 n=1:  82%|█████████████████████████████████████▏       | 33/40 [00:13<00:02,  2.43it/s]
PAI scan L33 n=1:  85%|██████████████████████████████████████▎      | 34/40 [00:14<00:02,  2.44it/s]
PAI scan L33 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:14<00:02,  2.45it/s]
PAI scan L33 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:15<00:01,  2.16it/s]
PAI scan L33 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:15<00:01,  1.96it/s]
PAI scan L33 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:16<00:00,  2.09it/s]
PAI scan L33 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:16<00:00,  2.18it/s]
PAI scan L33 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.24it/s]
PAI scan L33 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.32it/s]
  - Layer 33 scanned. layer_best_PAI=0.001010

PAI scan L34 n=1:   0%|                                                      | 0/40 [00:00<?, ?it/s]
PAI scan L34 n=1:   2%|█▏                                            | 1/40 [00:00<00:16,  2.41it/s]
PAI scan L34 n=1:   5%|██▎                                           | 2/40 [00:00<00:15,  2.42it/s]
PAI scan L34 n=1:   8%|███▍                                          | 3/40 [00:01<00:15,  2.43it/s]
PAI scan L34 n=1:  10%|████▌                                         | 4/40 [00:01<00:14,  2.43it/s]
PAI scan L34 n=1:  12%|█████▊                                        | 5/40 [00:02<00:14,  2.43it/s]
PAI scan L34 n=1:  15%|██████▉                                       | 6/40 [00:02<00:14,  2.42it/s]
PAI scan L34 n=1:  18%|████████                                      | 7/40 [00:02<00:14,  2.30it/s]
PAI scan L34 n=1:  20%|█████████▏                                    | 8/40 [00:03<00:13,  2.34it/s]
PAI scan L34 n=1:  22%|██████████▎                                   | 9/40 [00:03<00:13,  2.36it/s]
PAI scan L34 n=1:  25%|███████████▎                                 | 10/40 [00:04<00:12,  2.39it/s]
PAI scan L34 n=1:  28%|████████████▍                                | 11/40 [00:04<00:12,  2.39it/s]
PAI scan L34 n=1:  30%|█████████████▌                               | 12/40 [00:05<00:11,  2.41it/s]
PAI scan L34 n=1:  32%|██████████████▋                              | 13/40 [00:05<00:11,  2.42it/s]
PAI scan L34 n=1:  35%|███████████████▋                             | 14/40 [00:05<00:10,  2.43it/s]
PAI scan L34 n=1:  38%|████████████████▉                            | 15/40 [00:06<00:10,  2.42it/s]
PAI scan L34 n=1:  40%|██████████████████                           | 16/40 [00:06<00:09,  2.43it/s]
PAI scan L34 n=1:  42%|███████████████████▏                         | 17/40 [00:07<00:09,  2.44it/s]
PAI scan L34 n=1:  45%|████████████████████▎                        | 18/40 [00:07<00:08,  2.45it/s]
PAI scan L34 n=1:  48%|█████████████████████▍                       | 19/40 [00:07<00:08,  2.45it/s]
PAI scan L34 n=1:  50%|██████████████████████▌                      | 20/40 [00:08<00:08,  2.27it/s]
PAI scan L34 n=1:  52%|███████████████████████▋                     | 21/40 [00:08<00:08,  2.32it/s]
PAI scan L34 n=1:  55%|████████████████████████▊                    | 22/40 [00:09<00:08,  2.06it/s]
PAI scan L34 n=1:  57%|█████████████████████████▊                   | 23/40 [00:09<00:07,  2.16it/s]
PAI scan L34 n=1:  60%|███████████████████████████                  | 24/40 [00:10<00:07,  2.24it/s]
PAI scan L34 n=1:  62%|████████████████████████████▏                | 25/40 [00:10<00:06,  2.30it/s]
PAI scan L34 n=1:  65%|█████████████████████████████▎               | 26/40 [00:11<00:05,  2.34it/s]
PAI scan L34 n=1:  68%|██████████████████████████████▍              | 27/40 [00:11<00:05,  2.36it/s]
PAI scan L34 n=1:  70%|███████████████████████████████▍             | 28/40 [00:11<00:05,  2.39it/s]
PAI scan L34 n=1:  72%|████████████████████████████████▋            | 29/40 [00:12<00:04,  2.41it/s]
PAI scan L34 n=1:  75%|█████████████████████████████████▊           | 30/40 [00:12<00:04,  2.42it/s]
PAI scan L34 n=1:  78%|██████████████████████████████████▉          | 31/40 [00:13<00:03,  2.43it/s]
PAI scan L34 n=1:  80%|████████████████████████████████████         | 32/40 [00:13<00:03,  2.44it/s]
PAI scan L34 n=1:  82%|█████████████████████████████████████▏       | 33/40 [00:13<00:02,  2.44it/s]
PAI scan L34 n=1:  85%|██████████████████████████████████████▎      | 34/40 [00:14<00:02,  2.45it/s]
PAI scan L34 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:14<00:02,  2.46it/s]
PAI scan L34 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:15<00:01,  2.17it/s]
PAI scan L34 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:15<00:01,  1.97it/s]
PAI scan L34 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:16<00:00,  2.10it/s]
PAI scan L34 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:16<00:00,  2.19it/s]
PAI scan L34 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.26it/s]
PAI scan L34 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.33it/s]
  - Layer 34 scanned. layer_best_PAI=0.005577

PAI scan L35 n=1:   0%|                                                      | 0/40 [00:00<?, ?it/s]
PAI scan L35 n=1:   2%|█▏                                            | 1/40 [00:00<00:15,  2.46it/s]
PAI scan L35 n=1:   5%|██▎                                           | 2/40 [00:00<00:15,  2.45it/s]
PAI scan L35 n=1:   8%|███▍                                          | 3/40 [00:01<00:15,  2.45it/s]
PAI scan L35 n=1:  10%|████▌                                         | 4/40 [00:01<00:14,  2.45it/s]
PAI scan L35 n=1:  12%|█████▊                                        | 5/40 [00:02<00:14,  2.45it/s]
PAI scan L35 n=1:  15%|██████▉                                       | 6/40 [00:02<00:13,  2.44it/s]
PAI scan L35 n=1:  18%|████████                                      | 7/40 [00:02<00:14,  2.31it/s]
PAI scan L35 n=1:  20%|█████████▏                                    | 8/40 [00:03<00:13,  2.35it/s]
PAI scan L35 n=1:  22%|██████████▎                                   | 9/40 [00:03<00:13,  2.38it/s]
PAI scan L35 n=1:  25%|███████████▎                                 | 10/40 [00:04<00:12,  2.40it/s]
PAI scan L35 n=1:  28%|████████████▍                                | 11/40 [00:04<00:12,  2.41it/s]
PAI scan L35 n=1:  30%|█████████████▌                               | 12/40 [00:04<00:11,  2.42it/s]
PAI scan L35 n=1:  32%|██████████████▋                              | 13/40 [00:05<00:11,  2.43it/s]
PAI scan L35 n=1:  35%|███████████████▋                             | 14/40 [00:05<00:10,  2.42it/s]
PAI scan L35 n=1:  38%|████████████████▉                            | 15/40 [00:06<00:10,  2.42it/s]
PAI scan L35 n=1:  40%|██████████████████                           | 16/40 [00:06<00:09,  2.42it/s]
PAI scan L35 n=1:  42%|███████████████████▏                         | 17/40 [00:07<00:09,  2.43it/s]
PAI scan L35 n=1:  45%|████████████████████▎                        | 18/40 [00:07<00:09,  2.43it/s]
PAI scan L35 n=1:  48%|█████████████████████▍                       | 19/40 [00:07<00:08,  2.42it/s]
PAI scan L35 n=1:  50%|██████████████████████▌                      | 20/40 [00:08<00:08,  2.25it/s]
PAI scan L35 n=1:  52%|███████████████████████▋                     | 21/40 [00:08<00:08,  2.31it/s]
PAI scan L35 n=1:  55%|████████████████████████▊                    | 22/40 [00:09<00:08,  2.06it/s]
PAI scan L35 n=1:  57%|█████████████████████████▊                   | 23/40 [00:09<00:07,  2.17it/s]
PAI scan L35 n=1:  60%|███████████████████████████                  | 24/40 [00:10<00:07,  2.25it/s]
PAI scan L35 n=1:  62%|████████████████████████████▏                | 25/40 [00:10<00:06,  2.31it/s]
PAI scan L35 n=1:  65%|█████████████████████████████▎               | 26/40 [00:11<00:05,  2.34it/s]
PAI scan L35 n=1:  68%|██████████████████████████████▍              | 27/40 [00:11<00:05,  2.37it/s]
PAI scan L35 n=1:  70%|███████████████████████████████▍             | 28/40 [00:11<00:05,  2.39it/s]
PAI scan L35 n=1:  72%|████████████████████████████████▋            | 29/40 [00:12<00:04,  2.40it/s]
PAI scan L35 n=1:  75%|█████████████████████████████████▊           | 30/40 [00:12<00:04,  2.40it/s]
PAI scan L35 n=1:  78%|██████████████████████████████████▉          | 31/40 [00:13<00:03,  2.42it/s]
PAI scan L35 n=1:  80%|████████████████████████████████████         | 32/40 [00:13<00:03,  2.42it/s]
PAI scan L35 n=1:  82%|█████████████████████████████████████▏       | 33/40 [00:13<00:02,  2.43it/s]
PAI scan L35 n=1:  85%|██████████████████████████████████████▎      | 34/40 [00:14<00:02,  2.43it/s]
PAI scan L35 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:14<00:02,  2.44it/s]
PAI scan L35 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:15<00:01,  2.15it/s]
PAI scan L35 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:15<00:01,  1.96it/s]
PAI scan L35 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:16<00:00,  2.09it/s]
PAI scan L35 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:16<00:00,  2.18it/s]
PAI scan L35 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.24it/s]
PAI scan L35 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.33it/s]
  - Layer 35 scanned. layer_best_PAI=0.000230
[+] Best target: layer=6, n=1, PAI=0.000000

=== STAGE 2: LAUNCH BENIGN STEGO PAYLOAD ===
[+] Embedded bits: 1484/1484

=== STAGE 3: EXTRACT AND VERIFY ===

attacked eval:   0%|                                                        | 0/200 [00:00<?, ?it/s]
attacked eval:   0%|▏                                               | 1/200 [00:00<01:23,  2.40it/s]
attacked eval:   1%|▍                                               | 2/200 [00:00<01:41,  1.96it/s]
attacked eval:   2%|▋                                               | 3/200 [00:01<01:31,  2.15it/s]
attacked eval:   2%|▉                                               | 4/200 [00:01<01:26,  2.26it/s]
attacked eval:   2%|█▏                                              | 5/200 [00:02<01:24,  2.31it/s]
attacked eval:   3%|█▍                                              | 6/200 [00:02<01:22,  2.35it/s]
attacked eval:   4%|█▋                                              | 7/200 [00:03<01:21,  2.37it/s]
attacked eval:   4%|█▉                                              | 8/200 [00:03<01:20,  2.38it/s]
attacked eval:   4%|██▏                                             | 9/200 [00:03<01:19,  2.39it/s]
attacked eval:   5%|██▎                                            | 10/200 [00:04<01:19,  2.40it/s]
attacked eval:   6%|██▌                                            | 11/200 [00:04<01:18,  2.41it/s]
attacked eval:   6%|██▊                                            | 12/200 [00:05<01:17,  2.41it/s]
attacked eval:   6%|███                                            | 13/200 [00:05<01:17,  2.42it/s]
attacked eval:   7%|███▎                                           | 14/200 [00:05<01:16,  2.42it/s]
attacked eval:   8%|███▌                                           | 15/200 [00:06<01:16,  2.42it/s]
attacked eval:   8%|███▊                                           | 16/200 [00:06<01:16,  2.42it/s]
attacked eval:   8%|███▉                                           | 17/200 [00:07<01:15,  2.42it/s]
attacked eval:   9%|████▏                                          | 18/200 [00:07<01:15,  2.42it/s]
attacked eval:  10%|████▍                                          | 19/200 [00:08<01:14,  2.42it/s]
attacked eval:  10%|████▋                                          | 20/200 [00:08<01:14,  2.42it/s]
attacked eval:  10%|████▉                                          | 21/200 [00:08<01:13,  2.43it/s]
attacked eval:  11%|█████▏                                         | 22/200 [00:09<01:13,  2.43it/s]
attacked eval:  12%|█████▍                                         | 23/200 [00:09<01:13,  2.42it/s]
attacked eval:  12%|█████▋                                         | 24/200 [00:10<01:12,  2.42it/s]
attacked eval:  12%|█████▉                                         | 25/200 [00:10<01:12,  2.43it/s]
attacked eval:  13%|██████                                         | 26/200 [00:10<01:11,  2.44it/s]
attacked eval:  14%|██████▎                                        | 27/200 [00:11<01:11,  2.44it/s]
attacked eval:  14%|██████▌                                        | 28/200 [00:11<01:10,  2.44it/s]
attacked eval:  14%|██████▊                                        | 29/200 [00:12<01:10,  2.44it/s]
attacked eval:  15%|███████                                        | 30/200 [00:12<01:19,  2.13it/s]
attacked eval:  16%|███████▎                                       | 31/200 [00:13<01:17,  2.18it/s]
attacked eval:  16%|███████▌                                       | 32/200 [00:13<01:14,  2.25it/s]
attacked eval:  16%|███████▊                                       | 33/200 [00:13<01:12,  2.30it/s]
attacked eval:  17%|███████▉                                       | 34/200 [00:14<01:10,  2.34it/s]
attacked eval:  18%|████████▏                                      | 35/200 [00:14<01:09,  2.36it/s]
attacked eval:  18%|████████▍                                      | 36/200 [00:15<01:08,  2.39it/s]
attacked eval:  18%|████████▋                                      | 37/200 [00:15<01:08,  2.40it/s]
attacked eval:  19%|████████▉                                      | 38/200 [00:16<01:07,  2.40it/s]
attacked eval:  20%|█████████▏                                     | 39/200 [00:16<01:06,  2.41it/s]
attacked eval:  20%|█████████▍                                     | 40/200 [00:16<01:06,  2.41it/s]
attacked eval:  20%|█████████▋                                     | 41/200 [00:17<01:05,  2.42it/s]
attacked eval:  21%|█████████▊                                     | 42/200 [00:17<01:13,  2.16it/s]
attacked eval:  22%|██████████                                     | 43/200 [00:18<01:10,  2.23it/s]
attacked eval:  22%|██████████▎                                    | 44/200 [00:18<01:08,  2.29it/s]
attacked eval:  22%|██████████▌                                    | 45/200 [00:19<01:06,  2.33it/s]
attacked eval:  23%|██████████▊                                    | 46/200 [00:19<01:05,  2.36it/s]
attacked eval:  24%|███████████                                    | 47/200 [00:19<01:04,  2.38it/s]
attacked eval:  24%|███████████▎                                   | 48/200 [00:20<01:03,  2.39it/s]
attacked eval:  24%|███████████▌                                   | 49/200 [00:20<01:02,  2.40it/s]
attacked eval:  25%|███████████▊                                   | 50/200 [00:21<01:02,  2.42it/s]
attacked eval:  26%|███████████▉                                   | 51/200 [00:21<01:01,  2.43it/s]
attacked eval:  26%|████████████▏                                  | 52/200 [00:22<01:07,  2.20it/s]
attacked eval:  26%|████████████▍                                  | 53/200 [00:22<01:04,  2.28it/s]
attacked eval:  27%|████████████▋                                  | 54/200 [00:22<01:02,  2.33it/s]
attacked eval:  28%|████████████▉                                  | 55/200 [00:23<01:01,  2.35it/s]
attacked eval:  28%|█████████████▏                                 | 56/200 [00:23<01:00,  2.38it/s]
attacked eval:  28%|█████████████▍                                 | 57/200 [00:24<00:59,  2.39it/s]
attacked eval:  29%|█████████████▋                                 | 58/200 [00:24<00:59,  2.39it/s]
attacked eval:  30%|█████████████▊                                 | 59/200 [00:24<00:58,  2.39it/s]
attacked eval:  30%|██████████████                                 | 60/200 [00:25<00:58,  2.41it/s]
attacked eval:  30%|██████████████▎                                | 61/200 [00:25<00:57,  2.41it/s]
attacked eval:  31%|██████████████▌                                | 62/200 [00:26<00:57,  2.41it/s]
attacked eval:  32%|██████████████▊                                | 63/200 [00:26<00:56,  2.41it/s]
attacked eval:  32%|███████████████                                | 64/200 [00:27<00:56,  2.42it/s]
attacked eval:  32%|███████████████▎                               | 65/200 [00:27<00:55,  2.42it/s]
attacked eval:  33%|███████████████▌                               | 66/200 [00:27<00:55,  2.43it/s]
attacked eval:  34%|███████████████▋                               | 67/200 [00:28<01:00,  2.20it/s]
attacked eval:  34%|███████████████▉                               | 68/200 [00:28<00:58,  2.26it/s]
attacked eval:  34%|████████████████▏                              | 69/200 [00:29<00:56,  2.31it/s]
attacked eval:  35%|████████████████▍                              | 70/200 [00:29<00:55,  2.35it/s]
attacked eval:  36%|████████████████▋                              | 71/200 [00:30<00:54,  2.37it/s]
attacked eval:  36%|████████████████▉                              | 72/200 [00:30<00:53,  2.37it/s]
attacked eval:  36%|█████████████████▏                             | 73/200 [00:30<00:53,  2.39it/s]
attacked eval:  37%|█████████████████▍                             | 74/200 [00:31<00:52,  2.41it/s]
attacked eval:  38%|█████████████████▋                             | 75/200 [00:31<00:51,  2.43it/s]
attacked eval:  38%|█████████████████▊                             | 76/200 [00:32<00:58,  2.11it/s]
attacked eval:  38%|██████████████████                             | 77/200 [00:32<00:56,  2.19it/s]
attacked eval:  39%|██████████████████▎                            | 78/200 [00:33<00:53,  2.27it/s]
attacked eval:  40%|██████████████████▌                            | 79/200 [00:33<00:52,  2.31it/s]
attacked eval:  40%|██████████████████▊                            | 80/200 [00:33<00:51,  2.34it/s]
attacked eval:  40%|███████████████████                            | 81/200 [00:34<00:50,  2.36it/s]
attacked eval:  41%|███████████████████▎                           | 82/200 [00:34<00:49,  2.39it/s]
attacked eval:  42%|███████████████████▌                           | 83/200 [00:35<00:48,  2.39it/s]
attacked eval:  42%|███████████████████▋                           | 84/200 [00:35<00:48,  2.40it/s]
attacked eval:  42%|███████████████████▉                           | 85/200 [00:36<00:47,  2.41it/s]
attacked eval:  43%|████████████████████▏                          | 86/200 [00:36<00:47,  2.41it/s]
attacked eval:  44%|████████████████████▍                          | 87/200 [00:36<00:46,  2.41it/s]
attacked eval:  44%|████████████████████▋                          | 88/200 [00:37<00:46,  2.40it/s]
attacked eval:  44%|████████████████████▉                          | 89/200 [00:37<00:46,  2.40it/s]
attacked eval:  45%|█████████████████████▏                         | 90/200 [00:38<00:46,  2.39it/s]
attacked eval:  46%|█████████████████████▍                         | 91/200 [00:38<00:51,  2.13it/s]
attacked eval:  46%|█████████████████████▌                         | 92/200 [00:39<00:48,  2.21it/s]
attacked eval:  46%|█████████████████████▊                         | 93/200 [00:39<00:47,  2.27it/s]
attacked eval:  47%|██████████████████████                         | 94/200 [00:40<00:47,  2.25it/s]
attacked eval:  48%|██████████████████████▎                        | 95/200 [00:40<00:45,  2.30it/s]
attacked eval:  48%|██████████████████████▌                        | 96/200 [00:40<00:44,  2.34it/s]
attacked eval:  48%|██████████████████████▊                        | 97/200 [00:41<00:43,  2.36it/s]
attacked eval:  49%|███████████████████████                        | 98/200 [00:41<00:43,  2.33it/s]
attacked eval:  50%|███████████████████████▎                       | 99/200 [00:42<00:43,  2.30it/s]
attacked eval:  50%|███████████████████████                       | 100/200 [00:42<00:44,  2.27it/s]
attacked eval:  50%|███████████████████████▏                      | 101/200 [00:43<00:43,  2.29it/s]
attacked eval:  51%|███████████████████████▍                      | 102/200 [00:43<00:42,  2.32it/s]
attacked eval:  52%|███████████████████████▋                      | 103/200 [00:44<00:46,  2.06it/s]
attacked eval:  52%|███████████████████████▉                      | 104/200 [00:44<00:45,  2.12it/s]
attacked eval:  52%|████████████████████████▏                     | 105/200 [00:44<00:44,  2.14it/s]
attacked eval:  53%|████████████████████████▍                     | 106/200 [00:45<00:46,  2.00it/s]
attacked eval:  54%|████████████████████████▌                     | 107/200 [00:45<00:44,  2.07it/s]
attacked eval:  54%|████████████████████████▊                     | 108/200 [00:46<00:43,  2.13it/s]
attacked eval:  55%|█████████████████████████                     | 109/200 [00:46<00:41,  2.20it/s]
attacked eval:  55%|█████████████████████████▎                    | 110/200 [00:47<00:40,  2.24it/s]
attacked eval:  56%|█████████████████████████▌                    | 111/200 [00:47<00:39,  2.27it/s]
attacked eval:  56%|█████████████████████████▊                    | 112/200 [00:48<00:38,  2.30it/s]
attacked eval:  56%|█████████████████████████▉                    | 113/200 [00:48<00:42,  2.05it/s]
attacked eval:  57%|██████████████████████████▏                   | 114/200 [00:49<00:40,  2.13it/s]
attacked eval:  57%|██████████████████████████▍                   | 115/200 [00:49<00:43,  1.95it/s]
attacked eval:  58%|██████████████████████████▋                   | 116/200 [00:50<00:41,  2.05it/s]
attacked eval:  58%|██████████████████████████▉                   | 117/200 [00:50<00:40,  2.03it/s]
attacked eval:  59%|███████████████████████████▏                  | 118/200 [00:51<00:38,  2.13it/s]
attacked eval:  60%|███████████████████████████▎                  | 119/200 [00:51<00:36,  2.20it/s]
attacked eval:  60%|███████████████████████████▌                  | 120/200 [00:51<00:35,  2.24it/s]
attacked eval:  60%|███████████████████████████▊                  | 121/200 [00:52<00:43,  1.80it/s]
attacked eval:  61%|████████████████████████████                  | 122/200 [00:53<00:40,  1.94it/s]
attacked eval:  62%|████████████████████████████▎                 | 123/200 [00:53<00:37,  2.05it/s]
attacked eval:  62%|████████████████████████████▌                 | 124/200 [00:54<00:35,  2.12it/s]
attacked eval:  62%|████████████████████████████▊                 | 125/200 [00:54<00:33,  2.21it/s]
attacked eval:  63%|████████████████████████████▉                 | 126/200 [00:54<00:34,  2.17it/s]
attacked eval:  64%|█████████████████████████████▏                | 127/200 [00:55<00:32,  2.24it/s]
attacked eval:  64%|█████████████████████████████▍                | 128/200 [00:55<00:31,  2.30it/s]
attacked eval:  64%|█████████████████████████████▋                | 129/200 [00:56<00:30,  2.34it/s]
attacked eval:  65%|█████████████████████████████▉                | 130/200 [00:56<00:29,  2.36it/s]
attacked eval:  66%|██████████████████████████████▏               | 131/200 [00:56<00:28,  2.38it/s]
attacked eval:  66%|██████████████████████████████▎               | 132/200 [00:57<00:28,  2.39it/s]
attacked eval:  66%|██████████████████████████████▌               | 133/200 [00:57<00:27,  2.40it/s]
attacked eval:  67%|██████████████████████████████▊               | 134/200 [00:58<00:27,  2.41it/s]
attacked eval:  68%|███████████████████████████████               | 135/200 [00:58<00:26,  2.41it/s]
attacked eval:  68%|███████████████████████████████▎              | 136/200 [00:59<00:26,  2.41it/s]
attacked eval:  68%|███████████████████████████████▌              | 137/200 [00:59<00:28,  2.18it/s]
attacked eval:  69%|███████████████████████████████▋              | 138/200 [01:00<00:27,  2.25it/s]
attacked eval:  70%|███████████████████████████████▉              | 139/200 [01:00<00:29,  2.08it/s]
attacked eval:  70%|████████████████████████████████▏             | 140/200 [01:00<00:27,  2.18it/s]
attacked eval:  70%|████████████████████████████████▍             | 141/200 [01:01<00:26,  2.25it/s]
attacked eval:  71%|████████████████████████████████▋             | 142/200 [01:01<00:25,  2.30it/s]
attacked eval:  72%|████████████████████████████████▉             | 143/200 [01:02<00:24,  2.34it/s]
attacked eval:  72%|█████████████████████████████████             | 144/200 [01:02<00:23,  2.36it/s]
attacked eval:  72%|█████████████████████████████████▎            | 145/200 [01:03<00:23,  2.38it/s]
attacked eval:  73%|█████████████████████████████████▌            | 146/200 [01:03<00:22,  2.40it/s]
attacked eval:  74%|█████████████████████████████████▊            | 147/200 [01:03<00:21,  2.42it/s]
attacked eval:  74%|██████████████████████████████████            | 148/200 [01:04<00:24,  2.14it/s]
attacked eval:  74%|██████████████████████████████████▎           | 149/200 [01:04<00:22,  2.23it/s]
attacked eval:  75%|██████████████████████████████████▌           | 150/200 [01:05<00:21,  2.29it/s]
attacked eval:  76%|██████████████████████████████████▋           | 151/200 [01:05<00:21,  2.32it/s]
attacked eval:  76%|██████████████████████████████████▉           | 152/200 [01:06<00:22,  2.11it/s]
attacked eval:  76%|███████████████████████████████████▏          | 153/200 [01:06<00:21,  2.19it/s]
attacked eval:  77%|███████████████████████████████████▍          | 154/200 [01:07<00:20,  2.25it/s]
attacked eval:  78%|███████████████████████████████████▋          | 155/200 [01:07<00:19,  2.30it/s]
attacked eval:  78%|███████████████████████████████████▉          | 156/200 [01:07<00:18,  2.34it/s]
attacked eval:  78%|████████████████████████████████████          | 157/200 [01:08<00:18,  2.36it/s]
attacked eval:  79%|████████████████████████████████████▎         | 158/200 [01:08<00:17,  2.37it/s]
attacked eval:  80%|████████████████████████████████████▌         | 159/200 [01:09<00:17,  2.38it/s]
attacked eval:  80%|████████████████████████████████████▊         | 160/200 [01:09<00:16,  2.40it/s]
attacked eval:  80%|█████████████████████████████████████         | 161/200 [01:10<00:17,  2.19it/s]
attacked eval:  81%|█████████████████████████████████████▎        | 162/200 [01:10<00:16,  2.26it/s]
attacked eval:  82%|█████████████████████████████████████▍        | 163/200 [01:10<00:15,  2.32it/s]
attacked eval:  82%|█████████████████████████████████████▋        | 164/200 [01:11<00:15,  2.33it/s]
